# PRD-01 S1.2/S3.5. Keep in sync with SeoHead.tsx's SITE_ORIGIN constant.
# Two Sitemap: lines is valid per the sitemaps.org spec -- one crawler
# fetch, both the main app and the blog (path-deployed at /blog, PRD-01
# Q3) get discovered. The blog's sitemap-index.xml is auto-generated by
# Starlight at build time, not hand-written like the main one below.
User-agent: *
Allow: /

# Defense-in-depth alongside each of these routes' own noindex meta tag
# (SeoHead's `noindex` prop) -- none of these are ever linked from the
# sitemap, but this stops a crawler from indexing them even if it ever
# discovers a link (internal nav, a leaked URL, etc). Every authRequired
# route prefix from main.wasp.ts.
Disallow: /account
Disallow: /admin
Disallow: /billing
Disallow: /checkout
Disallow: /dashboard
Disallow: /lessons
Disallow: /mock-exams
Disallow: /onboarding
Disallow: /practice
Disallow: /progress
Disallow: /quiz-builder
Disallow: /video-lectures

Sitemap: https://licensedent.com/sitemap.xml
Sitemap: https://licensedent.com/blog/sitemap-index.xml
